UniprotAccession	Organism	Kingdom	ProteinLength	TMHelixFirst90
O95817	Homo sapiens	Metazoa	575	False
Q62504	Mus musculus	Metazoa	3644	False
Q9LG05	Arabidopsis thaliana	Viridiplantae	485	False
P33307	Saccharomyces cerevisiae	Fungi	960	False
P08580	Neurospora crassa	Fungi	107	False
P49685	Homo sapiens	Metazoa	360	True
O96759	Dictyostelium discoideum	Other	611	False
P06526	Bos taurus	Metazoa	509	False
Q93Y07	Arabidopsis thaliana	Viridiplantae	622	True
A2AMM0	Mus musculus	Metazoa	362	False
O95210	Homo sapiens	Metazoa	358	True
Q9UJ42	Homo sapiens	Metazoa	338	True
Q9P7S3	Schizosaccharomyces pombe	Fungi	425	False
P02489	Homo sapiens	Metazoa	173	False
Q9NJP9	Trypanosoma brucei brucei	Other	512	False
Q8WV22	Homo sapiens	Metazoa	266	False
Q05892	Saccharomyces cerevisiae	Fungi	277	False
O95278	Homo sapiens	Metazoa	331	False
Q96KG9	Homo sapiens	Metazoa	808	False
Q62847	Rattus norvegicus	Metazoa	705	False
O74517	Schizosaccharomyces pombe	Fungi	278	False
Q4ADV7	Homo sapiens	Metazoa	1423	False
Q01981	Emericella nidulans	Fungi	416	False
Q8K337	Mus musculus	Metazoa	993	False
Q3MIR4	Homo sapiens	Metazoa	351	True
Q80WE4	Mus musculus	Metazoa	1774	False
Q6DKI7	Homo sapiens	Metazoa	326	True
Q01593	Arabidopsis thaliana	Viridiplantae	720	False
Q9QXX8	Mus musculus	Metazoa	484	False
Q8ND71	Homo sapiens	Metazoa	665	False
Q94230	Caenorhabditis elegans	Metazoa	226	False
P33400	Saccharomyces cerevisiae	Fungi	625	False
Q9JK24	Mus musculus	Metazoa	453	False
P38907	Saccharomyces cerevisiae	Fungi	458	False
F4IHY7	Arabidopsis thaliana	Viridiplantae	527	False
Q6NPN9	Arabidopsis thaliana	Viridiplantae	350	False
Q15560	Homo sapiens	Metazoa	299	False
Q92979	Homo sapiens	Metazoa	244	False
D3J162	Medicago truncatula	Viridiplantae	541	False
Q9CR14	Mus musculus	Metazoa	375	False
Q96MH2	Homo sapiens	Metazoa	286	False
Q15126	Homo sapiens	Metazoa	192	False
Q86BP6	Drosophila melanogaster	Metazoa	1162	False
F4K410	Arabidopsis thaliana	Viridiplantae	675	False
Q9S7E9	Arabidopsis thaliana	Viridiplantae	481	False
Q9LD43	Arabidopsis thaliana	Viridiplantae	769	False
P53734	Saccharomyces cerevisiae	Fungi	629	False
Q8L794	Arabidopsis thaliana	Viridiplantae	478	False
P39013	Saccharomyces cerevisiae	Fungi	349	False
P78811	Schizosaccharomyces pombe	Fungi	506	False
Q9BRT2	Homo sapiens	Metazoa	126	False
O74986	Schizosaccharomyces pombe	Fungi	294	False
