UniprotAccession	Organism	Kingdom	ProteinLength	SPPosition
Q9Y5U5	Homo sapiens	Metazoa	241	25
O43852	Homo sapiens	Metazoa	315	19
Q96BY9	Homo sapiens	Metazoa	339	30
P01027	Mus musculus	Metazoa	1663	24
Q9UIK5	Homo sapiens	Metazoa	374	40
Q08738	Bombyx mori	Metazoa	239	16
Q8WML4	Bos taurus	Metazoa	580	22
A0A0D1DWQ2	Mycosarcoma maydis	Fungi	290	21
P38574	Bos taurus	Metazoa	287	18
P04196	Homo sapiens	Metazoa	525	18
Q96BF3	Homo sapiens	Metazoa	282	22
Q61885	Mus musculus	Metazoa	246	28
Q16927	Aedes aegypti	Metazoa	2169	46
Q8X150	Gaeumannomyces tritici	Fungi	618	16
P27773	Mus musculus	Metazoa	505	24
P12024	Drosophila melanogaster	Metazoa	1315	29
A6MEY4	Bungarus fasciatus	Metazoa	145	27
O55038	Mus musculus	Metazoa	109	21
E0XKJ8	Tabanus yao	Metazoa	256	16
Q5B428	Emericella nidulans	Fungi	244	23
Q9BZR6	Homo sapiens	Metazoa	473	26
Q02596	Mus musculus	Metazoa	151	19
Q9Z0L3	Mus musculus	Metazoa	485	17
Q6RG02	Penaeus merguiensis	Metazoa	2586	18
P01297	Sus scrofa	Metazoa	121	24
Q6UWJ8	Homo sapiens	Metazoa	174	29
O00092	Aspergillus fumigatus	Fungi	465	26
Q7M4T0	Neurospora crassa	Fungi	480	17
Q8RUW5	Arabidopsis thaliana	Viridiplantae	433	19
P11717	Homo sapiens	Metazoa	2491	40
P42705	Canis lupus familiaris	Metazoa	352	23
Q23997	Drosophila melanogaster	Metazoa	452	18
Q59XX2	Candida albicans	Fungi	378	32
O60931	Homo sapiens	Metazoa	367	22
P86009	Dromaius novaehollandiae	Metazoa	238	17
Q99519	Homo sapiens	Metazoa	415	47
Q7Z5L0	Homo sapiens	Metazoa	202	24
Q12127	Saccharomyces cerevisiae	Fungi	133	18
P40259	Homo sapiens	Metazoa	229	28
P13612	Homo sapiens	Metazoa	1032	33
Q70SU7	Salvelinus alpinus	Metazoa	342	19
Q6QD51	Rattus norvegicus	Metazoa	949	27
Q13478	Homo sapiens	Metazoa	541	18
P59665	Homo sapiens	Metazoa	94	19
Q76FB0	Cyanidium caldarium	Other	155	20
Q90WJ9	Takifugu pardalis	Metazoa	391	20
P25291	Canis lupus familiaris	Metazoa	509	21
Q9NRM6	Homo sapiens	Metazoa	502	17
B1P0S1	Pseudopleuronectes americanus	Metazoa	218	23
P0CX77	Saccharomyces cerevisiae	Fungi	362	25
P0DUS6	Doratifera vulnerans	Metazoa	60	24
Q96HE7	Homo sapiens	Metazoa	468	23
Q5AMT2	Candida albicans	Fungi	308	18
P07994	Bos taurus	Metazoa	360	17
P47178	Saccharomyces cerevisiae	Fungi	298	19
P0DUS8	Doratifera vulnerans	Metazoa	59	17
